A1,A2,P1,P2,C1,C2,F1,F2
34.9802849180674,903.6681040522425,0.9817733671360973,0.01,0.99,0.99,4982.28757240888,0.6
31.170414192972892,934.1176789552352,0.8256690323524406,0.10605655117424297,0.6537917692231091,0.33777713457689207,514.5682649828053,0.01
35.88613122860416,1012.4576864762915,0.99,0.01,0.99,0.9520920339366445,4793.150982211155,0.6
41.13817913844815,1008.0703078052354,0.99,0.01,0.99,0.930895019507872,4754.722397142801,0.6
30.595079751659984,643.3495948064364,0.4,0.5,0.3,0.3,500.0,0.01
30.595178258304916,709.3262440127316,0.4,0.5,0.3,0.3,500.0,0.01
41.47527689304435,927.255290081299,0.99,0.01,0.99,0.9771589194398712,4773.30976177115,0.6
36.604608374917454,927.0678926368313,0.99,0.01,0.99,0.9693582768894984,4735.999740700076,0.6
29.183153684390287,927.2571529459071,0.7045282364677435,0.36567233217748396,0.3,0.3,500.0,0.01
35.25536026151579,1427.909723598208,0.99,0.01,0.99,0.9342460664922222,5015.364573100189,0.6
29.21949384312523,935.633576603975,0.7482425508382639,0.31446843520991336,0.3,0.3,500.0,0.01
29.205621478578458,1020.3348460270898,0.851645483911674,0.06404480383864097,0.7560812130794651,0.510763100071548,1559.7317927581075,0.01
33.45177362939621,993.1002645239803,0.99,0.01,0.99,0.99,4844.3146973034445,0.6
20.520318532053214,947.7086876958697,0.4,0.5,0.3,0.3,500.0,0.01
21.650493004921803,802.7096133039481,0.4,0.5,0.3,0.3,500.0,0.01
28.626274824554166,963.8453830739901,0.7086027103822936,0.3945230005406205,0.3,0.3,500.0,0.01
25.923013277993455,734.0762178193643,0.4,0.5,0.3,0.3,500.0,0.01
33.88548399557164,814.4772089889987,0.7882910298560591,0.2244054624811758,0.479683644675325,0.3,500.0,0.01
26.551855546872734,777.1954678256345,0.4,0.5,0.3,0.3,500.0,0.01
23.526177791988253,862.2811209079484,0.4,0.5,0.3,0.3,500.0,0.01
40.79389261352932,1197.1987850010264,0.99,0.01,0.99,0.9659881874801043,4611.563643289108,0.6
30.645342197080787,569.9102211112378,0.4,0.5,0.3,0.3,500.0,0.01
32.40516922812754,952.939028556177,0.9634013634350481,0.01,0.99,0.9495724850712098,4781.437576287689,0.6
23.45151088271926,608.0926193215523,0.4,0.5,0.3,0.3,500.0,0.01
28.733703652848902,779.210220131585,0.4,0.5,0.3,0.3,500.0,0.01
